3;1;2231;Mantelkrone Frontzahn, Keramik;175,50;2005-01-01;7;89;0;0;
3;1;2232;Mantelkrone Seitenzahn, Keramik;175,50;2005-01-01;7;91;0;0;
3;1;2241;Glaskrone gegossen;0,00;2005-01-01;7;110;0;0;
3;1;2242;Glaskrone gegossen, zur Keramikverblendung;0,00;2005-01-01;7;100;0;0;
3;1;2251;Krone aus Presskeramik;149,50;2011-02-17;7;123;0;0;
3;1;2252;Krone aus Presskeramik zur Keramikverblendung;125,90;2011-02-17;7;123;0;0;
3;1;2261;Krone aus Hartkernkeramik zur Keramikverblendung;0,00;2005-01-01;7;0;0;0;
3;1;2269;Verbindungsstelle aus Hartkernkeramik;0,00;2005-01-01;7;0;0;0;
3;1;2271;Mantelkrone Frontzahn aus Polymer-Glas;119,90;2010-07-29;7;0;0;0;
3;1;2272;Mantelkrone Seitenzahn aus Polymer-Glas;119,90;2010-07-29;7;0;0;0;
3;1;2273;Stiftkrone aus Polymer-Glas;119,90;2010-07-29;7;0;0;0;
3;1;2279;Verbindungsstelle aus Polymer-Glas;49,90;2010-07-29;7;0;0;0;
3;1;2281;Krone aus Keramik gefräst;157,40;2025-01-09;7;0;0;0;
3;1;2282;Krone aus Keramik gefräst, zur Keramikverblendung;157,40;2025-01-09;7;0;0;0;
3;1;2289;Verbindungsstelle aus Keramik gefräst;79,90;2010-07-29;7;0;0;0;
3;1;2311;Brückenglied gegossen, massiv;72,97;2025-01-09;7;38;0;0;
3;1;2312;Brückenglied gegossen für Kunststoffverblendung;72,97;2025-01-09;7;38;0;0;
3;1;2313;Brückenglied gegossen für Keramik- oder Polymer-Glas-Teilverblendung;72,97;2025-01-09;7;37;0;0;
3;1;2314;Brückenglied gegossen für Keramik- oder Polymer-Glas-Vollverblendung;72,97;2025-01-09;7;32;0;0;
3;1;2341;Foliengerüst für Brückenglied;72,97;2025-01-09;7;45;0;0;
3;1;2351;Brückenglied gefräst, massiv;157,40;2025-01-09;7;0;0;0;
3;1;2352;Brückenglied gefräst, für Kunststoffverblendung;157,40;2025-01-09;7;0;0;0;
3;1;2353;Brückenglied gefräst für Keramik- oder Polymer-Glas-Teilverblendung;157,40;2025-01-09;7;0;0;0;
3;1;2354;Brückenglied gefräst für Keramik- oder Polymer-Glas-Vollverblendung;157,40;2025-01-09;7;0;0;0;
3;1;2361;Brückenglied aus Keramik, massiv;157,40;2025-01-09;7;91;0;0;
3;1;2362;Hartkerngerüst für Brückenglied;119,90;2005-01-01;7;0;0;0;
3;1;2381;Brückenglied aus Kunststoff, massiv;99,90;2005-01-01;7;54;0;0;
3;1;2401;Gussinlay, indirekt, 1-fl.;101,95;2025-01-09;7;48;0;0;
3;1;2402;Gussinlay, indirekt, 2-fl.;101,95;2025-01-09;7;58;0;0;
3;1;2403;Gussinlay, indirekt, 3-fl.;101,95;2025-01-09;7;68;0;0;
3;1;2404;Gussinlay, indirekt, mehrfl.;101,95;2025-01-09;7;73;0;0;
3;1;2405;Kreuzgussinlay;101,95;2025-01-09;7;52;0;0;
3;1;2407;Guss-Onlay;101,95;2025-01-09;7;68;0;0;
3;1;2408;Gussinlay als Unterfüllung;101,95;2025-01-09;7;31;0;0;
3;1;2411;Inlaygerüst zur Verblendung, 1-fl.;101,95;2025-01-09;7;48;0;0;
3;1;2412;Inlaygerüst zur Verblendung, 2-fl.;101,95;2025-01-09;7;58;0;0;
3;1;2413;Inlaygerüst zur Verblendung, 3-fl.;101,95;2025-01-09;7;68;0;0;
3;1;2414;Inlaygerüst zur Verblendung, mehrfl.;111,95;2025-01-09;7;73;0;0;
3;1;2421;Inlay galvanisch aufgebaut, 1-fl.;0,00;2005-01-01;7;60;0;0;
3;1;2422;Inlay galvanisch aufgebaut, 2-fl.;0,00;2005-01-01;7;68;0;0;
3;1;2423;Inlay galvanisch aufgebaut, 3-fl.;0,00;2005-01-01;7;79;0;0;
3;1;2424;Inlay galvanisch aufgebaut, mehrfl.;0,00;2005-01-01;7;84;0;0;
3;1;2431;Sintergerüst für Inlay, 1-fl.;0,00;2005-01-01;7;64;0;0;
3;1;2432;Sintergerüst für Inlay, 2-fl.;0,00;2005-01-01;7;68;0;0;
3;1;2433;Sintergerüst für Inlay, 3-fl.;0,00;2005-01-01;7;75;0;0;
3;1;2434;Sintergerüst für Inlay, mehrfl.;0,00;2005-01-01;7;84;0;0;
3;1;2511;Inlay aus Kunststoff, 1-fl.;0,00;2005-01-01;7;38;0;0;
3;1;2512;Inlay aus Kunststoff, 2-fl.;0,00;2005-01-01;7;50;0;0;
3;1;2513;Inlay aus Kunststoff, 3-fl.;0,00;2005-01-01;7;64;0;0;
3;1;2514;Inlay aus Kunststoff, mehrfl.;0,00;2005-01-01;7;68;0;0;
3;1;2515;Onlay aus Kunststoff;0,00;2005-01-01;7;64;0;0;
3;1;2521;Inlay aus Keramik, 1-fl.;157,40;2025-01-09;7;89;0;0;
3;1;2522;Inlay aus Keramik, 2-fl.;157,40;2025-01-09;7;92;0;0;
3;1;2523;Inlay aus Keramik, 3-fl.;157,40;2025-01-09;7;95;0;0;
3;1;2524;Inlay aus Keramik, mehrfl.;157,40;2025-01-09;7;105;0;0;
3;1;2525;Onlay aus Keramik;157,40;2025-01-09;7;95;0;0;
3;1;2531;Inlay aus geg. Glas, 1-fl.;0,00;2005-01-01;7;95;0;0;
3;1;2532;Inlay aus geg. Glas, 2-fl.;0,00;2005-01-01;7;100;0;0;
3;1;2533;Inlay aus geg. Glas, 3-fl.;0,00;2005-01-01;7;106;0;0;
3;1;2534;Inlay aus geg. Glas, mehrfl.;0,00;2005-01-01;7;112;0;0;
3;1;2535;Onlay aus geg. Glas;0,00;2005-01-01;7;106;0;0;
3;1;2541;Inlay aus Presskeramik, 1-fl.;157,40;2025-01-09;7;89;0;0;
3;1;2542;Inlay aus Presskeramik, 2-fl.;157,40;2025-01-09;7;92;0;0;
3;1;2543;Inlay aus Presskeramik, 3-fl.;157,40;2025-01-09;7;95;0;0;
3;1;2544;Inlay aus Presskeramik, mehrfl.;157,40;2025-01-09;7;105;0;0;
3;1;2545;Onlay aus Presskeramik;157,40;2025-01-09;7;95;0;0;
3;1;2551;Inlay aus Keramik, gefräst, 1-fl.;157,40;2025-01-09;7;89;0;0;
3;1;2552;Inlay aus Keramik, gefräst, 2-fl.;157,40;2025-01-09;7;92;0;0;
3;1;2553;Inlay aus Keramik, gefräst, 3-fl.;157,40;2025-01-09;7;95;0;0;
3;1;2554;Inlay aus Keramik, gefräst, mehrfl.;157,40;2025-01-09;7;105;0;0;
3;1;2555;Onlay aus Keramik, gefräst;157,40;2025-01-09;7;95;0;0;
3;1;2556;Pro-Inlay, 1-fl.;0,00;2005-01-01;7;0;0;0;
3;1;2557;Pro-Inlay, 2-fl.;0,00;2005-01-01;7;0;0;0;
3;1;2558;Pro-Inlay, 3-fl.;0,00;2005-01-01;7;0;0;0;
3;1;2559;Pro-Inlay, mehrfl., Onlay;0,00;2005-01-01;7;0;0;0;
3;1;2571;Hartkernschale für Inlay, 1-fl.;0,00;2005-01-01;7;0;0;0;
3;1;2572;Hartkernschale für Inlay, 2-fl.;0,00;2005-01-01;7;0;0;0;
3;1;2573;Hartkernschale für Inlay, 3-fl.;0,00;2005-01-01;7;0;0;0;
3;1;2574;Hartkernschale für Inlay, mehrfl.;0,00;2005-01-01;7;0;0;0;
3;1;2575;Hartkernschale für Onlay;0,00;2005-01-01;7;0;0;0;
3;1;2581;Inlay aus Polymer-Glas, 1-fl.;0,00;2005-01-01;7;52;0;0;
3;1;2582;Inlay aus Polymer-Glas, 2-fl.;0,00;2005-01-01;7;57;0;0;
3;1;2583;Inlay aus Polymer-Glas, 3-fl.;0,00;2005-01-01;7;62;0;0;
3;1;2584;Inlay aus Polymer-Glas, mehrfl.;0,00;2005-01-01;7;67;0;0;
3;1;2585;Onlay aus Polymer-Glas;0,00;2005-01-01;7;67;0;0;
3;1;2589;Verbindungsstelle aus Polmer-Glas;0,00;2005-01-01;7;32;0;0;
3;1;2601;Teilverblendung aus Kunststoff;57,72;2025-01-09;7;37;0;0;
3;1;2602;Vollverblendung aus Kunststoff;82,85;2025-01-09;7;55;0;0;
3;1;2603;Verblendschale aus Kunststoff;56,80;2025-01-09;7;55;0;0;
3;1;2611;Teilverblendung aus Keramik;118,57;2025-01-09;7;59;0;0;
3;1;2612;Vollverblendung aus Keramik;130,88;2025-01-09;7;76;0;0;
3;1;2613;Verblendschale aus Keramik;157,40;2025-01-09;7;112;0;0;
3;1;2614;1-flächige Verblendung Keramik;118,57;2025-01-09;7;118;0;0;
3;1;2631;Verblendschale aus gegossenem Glas;0,00;2005-01-01;7;0;0;0;
3;1;2643;Verblendschale aus Presskeramik;157,40;2025-01-09;7;65;0;0;
3;1;2653;Verblendschale aus Keramik, gefräst;157,40;2025-01-09;7;75;0;0;
3;1;2661;Teilverblendung aus Polymer-Glas;90,25;2025-01-09;7;55;0;0;
3;1;2662;Vollverblendung aus Polymer-Glas;104,90;2025-01-09;7;75;0;0;
3;1;2663;Verblendschale aus Polymer-Glas;104,90;2025-01-09;7;75;0;0;
3;1;2671;Papille aus Kunststoff;18,36;2025-01-09;7;5;0;0;
3;1;2672;Zahnfleischpapille aus Kunststoff;18,36;2025-01-09;7;10;0;0;
3;1;2673;Wurzelpontic aus Kunststoff;18,36;2025-01-09;7;10;0;0;
3;1;2675;Schulter aus Keramik/Glas;59,71;2025-01-09;7;22;0;0;
3;1;2676;Papille aus Keramik/Glas;42,38;2025-01-09;7;18;0;0;
3;1;2677;Zahnfleisch aus Keramik/Glas;42,38;2025-01-09;7;42;0;0;
3;1;2679;Sattelpontic aus Keramik/Glas;42,38;2025-01-09;7;30;0;0;
3;1;2681;Schulter aus Polymer-Glas;41,90;2025-01-09;7;30;0;0;
3;1;2682;Papille aus Polymer-Glas;24,48;2025-01-09;7;10;0;0;
3;1;2683;Zahnfleisch aus Polymer-Glas;24,48;2025-01-09;7;15;0;0;
3;1;2684;Wurzelpontic aus Polymer-Glas;24,48;2025-01-09;7;15;0;0;
3;1;2685;Sattelpontic aus Polymer-Glas;24,48;2025-01-09;7;25;0;0;
3;1;2689;Farbgebung durch bemalen;29,90;2025-01-09;7;70;0;0;
3;1;2691;Konfektionszahn aus Keramik einarbeiten;0,00;2025-01-09;7;28;0;0;
3;1;2695;Kosmetische Modellation für Einprobe;0,00;2025-01-09;7;0;0;0;
3;1;2801;Kaufläche nach gnathologischen Kriterien gestaltet, in Metall;19,85;2025-01-09;7;22;0;0;
3;1;2802;Kaufläche nach gnathologischen Kriterien gestaltet, in Keramik;22,84;2025-01-09;7;27;0;0;
3;1;2803;Frontzahn nach gnathologischen Kriterien gestaltet, in Metall;19,85;2025-01-09;7;14;0;0;
3;1;2804;Frontzahn nach gnathologischen Kriterien gestaltet, in Keramik;22,84;2025-01-09;7;14;0;0;
3;1;2811;Selektves Einschleifen nach Remontage Krone/Brückenglied;20,90;2025-01-09;7;15;0;0;
3;1;2812;Selektives Einschleifen FGB;0,00;2005-01-01;7;15;0;0;
3;1;2901;Stiftaufbau in vorhandene Krone;17,02;2025-01-09;7;12;0;0;
3;1;2902;Herausnehmbarer Stift in Stiftaufbau;0,00;2005-01-01;7;15;0;0;
3;1;2903;Retention an Wurzelstift;0,00;2005-01-01;7;6;0;0;
3;1;2904;Angelieferte Modellation giessen;49,90;2025-01-09;7;27;0;0;
3;1;2905;Guss nach angelieferter Modellation bearbeiten;27,20;2025-01-09;7;16;0;0;
3;1;2906;Stift in Inlay zum Pinledge;0,00;2005-01-01;7;15;0;0;
3;1;2907;Brückenteilungsgeschiebe, individuell;265,40;2025-01-09;7;65;0;0;
3;1;2908;Brückenteilungsgeschiebe, konfektioniert;131,51;2025-01-09;7;35;0;0;
3;1;2911;Krone, Brückenglied für Klammer vorbereitet;17,09;2025-01-09;7;10;0;0;
3;1;2912;Krone, Brückenglied, Inlay passend für vorhandene Prothese aufbereiten;17,09;2025-01-09;7;18;0;0;
3;1;2913;Umgehungsbügel bei Diastema;14,77;2025-01-09;7;14;0;0;
3;1;2914;Sphärischer Kontakt;20,90;2025-01-09;7;4;0;0;
3;1;2915;Okklusaler Stop;0,00;2005-01-01;7;8;0;0;
3;1;2916;Lösungsknopf für abnehmbare Brücke;20,90;2025-01-09;7;8;0;0;
3;1;2917;Lösungsknopf für Krone oder Inlay;20,90;2025-01-09;7;2;0;0;
3;1;2918;Auflage an Brückenglied;20,90;2025-01-09;7;14;0;0;
3;1;2921;Kaufläche nacharbeiten;19,90;2025-01-09;7;10;0;0;
3;1;2922;Krone/Inlay/Brückenglied aufpassen;19,90;2025-01-09;7;8;0;0;
3;1;2931;Zusatzaufwand bei vorhandenem Primärteil;0,00;2005-01-01;7;25;0;0;
3;1;2932;Zusatzaufwand bei vorhandenem Sekundärteil;0,00;2005-01-01;7;35;0;0;
3;1;2941;Individuell charakterisieren, Kunststoff;20,90;2025-01-09;7;20;0;0;
3;1;2945;Individuell charakterisieren, Polymer-Glas;26,04;2025-01-09;7;25;0;0;
3;1;2951;Individuell charakterisieren, Keramik;52,40;2025-01-09;7;30;0;0;
3;1;2952;Zuschlag bei Verarbeitung von Spezialkeramik;0,00;2005-01-01;7;20;0;0;
3;1;2954;Verbindungsstelle Keramik/Glas;0,00;2005-01-01;7;8;0;0;
3;1;2955;Glasieren, je Einheit;0,00;2005-01-01;7;5;0;0;
3;1;2959;Mehraufwand durch Rohbrandeinprobe;47,25;2025-01-09;7;8;0;0;
3;1;2961;Kronenverband, Brücken, 6 Einheiten u. mehr;40,95;2025-01-09;7;20;0;0;
3;1;2963;Mehrere Farben in Kronen- oder Brückenverband;20,90;2025-01-09;7;25;0;0;
3;1;2965;Zuschlag für Arbeiten unter Stereomikroskop;19,69;2025-01-09;7;15;0;0;
3;1;2971;Aufwand bei Suprastruktur auf Implantat;55,13;2025-01-09;7;25;0;0;
3;1;2972;Aufwand zu Suprastruktur bei verschraubbarem Implantat;70,25;2025-01-09;7;42;0;0;
3;1;2973;Bearbeiten eines Implantatkopfes;24,05;2025-01-09;7;0;0;0;
3;1;2974;Drehsicherungsstop bei Implantat;47,15;2025-01-09;7;40;0;0;
3;1;2981;NEM-Zuschlag;14,60;2025-01-09;7;0;0;0;
3;1;2982;Sonderlegierung verarbeiten;0,00;2005-01-01;7;0;0;0;
3;1;2983;Titan verarbeiten bei festsitzendem Zahnersatz;0,00;2005-01-01;7;0;0;0;
3;1;3001;Teleskopkrone primär;211,96;2025-01-09;7;55;0;0;
3;1;3002;Doppelkrone primär;211,96;2025-01-09;7;55;0;0;
3;1;3003;Teleskop- oder Doppelkrone primär, als Wurzelstiftkrone;211,96;2025-01-09;7;60;0;0;
3;1;3004;Teleskop-Teilkrone primär;211,96;2025-01-09;7;73;0;0;
3;1;3005;Teleskop-Teilkrone primär für Kunststoffverblendung;211,96;2025-01-09;7;84;0;0;
3;1;3006;Teleskop-Teilkrone primär für Keramikverblendung;211,96;2025-01-09;7;78;0;0;
3;1;3011;Konuskrone primär;211,96;2025-01-09;7;60;0;0;
3;1;3012;Konuskrone primär, als Wurzelstiftkrone;211,96;2025-01-09;7;65;0;0;
3;1;3021;Individuelles Geschiebe primär;149,45;2025-01-09;7;35;0;0;
3;1;3022;Lager für RS-Geschiebe;63,20;2025-01-09;7;18;0;0;
3;1;3023;Lager für Ankerbandklammer;63,20;2025-01-09;7;30;0;0;
3;1;3024;Lager für Raste;63,20;2025-01-09;7;6;0;0;
3;1;3025;Umlaufraste für Schubverteilungsarm;63,20;2025-01-09;7;10;0;0;
3;1;3031;Individueller Steg, GE;45,05;2025-01-09;7;38;0;0;
3;1;3032;Individueller Steg, Längeneinheit;15,65;2025-01-09;7;8;0;0;
3;1;3101;Umlaufende Fräsung;31,40;2025-01-09;7;11;0;0;
3;1;3102;Rillen-Schulter-Fräsung;41,90;2025-01-09;7;22;0;0;
3;1;3103;Teilfräsung;30,35;2025-01-09;7;10;0;0;
3;1;3104;Stegfräsung;30,35;2025-01-09;7;10;0;0;
3;1;3105;Geschiebefräsung;40,43;2025-01-09;7;22;0;0;
3;1;3106;Bohrung- und Fräsung für Friktionsstift;46,10;2025-01-09;7;8;0;0;
3;1;3112;Rillen-Funkenerosion;0,00;2005-01-01;7;0;0;0;
3;1;3115;Geschiebe-Funkenerosion;0,00;2005-01-01;7;0;0;0;
3;1;3116;Funkenerosion für Friktionsstift;0,00;2005-01-01;7;0;0;0;
3;1;3201;Teleskopkrone sekundär;211,96;2025-01-09;7;71;0;0;
3;1;3202;Teleskopkrone sekundär, für Kunststoffverblendung;211,96;2025-01-09;7;83;0;0;
3;1;3203;Teleskopkrone sekundär, für Keramikverblendung;211,96;2025-01-09;7;76;0;0;
3;1;3204;Konuskrone sekundär;211,96;2025-01-09;7;78;0;0;
3;1;3205;Konuskrone sekundär, für Kunststoffverblendung;211,96;2025-01-09;7;90;0;0;
3;1;3206;Konuskrone sekundär, für Keramikverblendung;211,96;2025-01-09;7;83;0;0;
3;1;3207;Doppelkrone sekundär;211,96;2025-01-09;7;60;0;0;
3;1;3208;Doppelkrone sekundär, für Kunststoffverblendung;211,96;2025-01-09;7;72;0;0;
3;1;3209;Doppelkrone sekundär, für Keramikverblendung;211,96;2025-01-09;7;65;0;0;
3;1;3210;Teleskop-Teilkrone sekundär;201,87;2021-01-05;7;55;0;0;
3;1;3211;Individuelles Geschiebe sekundär;142,33;2021-01-05;7;32;0;0;
3;1;3212;Rillen-Schulter-Geschiebe sekundär;142,33;2021-01-05;7;55;0;0;
3;1;3213;Ankerbandklammer, sekundär;142,33;2021-01-05;7;71;0;0;
3;1;3214;Raste in Lager;45,13;2021-01-05;7;6;0;0;
3;1;3215;Schubverteiluingsarm;45,13;2021-01-05;7;20;0;0;
3;1;3221;Individuelles Steggeschiebe;52,90;2005-01-01;7;48;0;0;
3;1;3222;Individuelles Steggeschiebe mit Gingivalfassung;52,90;2005-01-01;7;54;0;0;
3;1;3301;Individuelles Sekundärteil in/an Kunststoffbasis;83,34;2021-01-05;7;15;0;0;
3;1;3302;Individuelles Sekundärteil in/an Metallbasis;83,34;2021-01-05;7;15;0;0;
3;1;3303;Individuelles Sekundärteil in/an Brückenkörper;83,34;2021-01-05;7;15;0;0;
3;1;3321;Steggeschiebe individuell, in Kunststoffbasis;49,90;2005-01-01;7;34;0;0;
3;1;3322;Steggeschiebe individuell, in Metallbasis;58,90;2005-01-01;7;34;0;0;
3;1;3323;Steggeschiebe individuell, in Sekundärteil;58,90;2005-01-01;7;34;0;0;
3;1;3401;Drehriegel;165,00;2006-01-31;7;156;0;0;
3;1;3402;Doppel-Drehriegel;165,00;2006-01-31;7;171;0;0;
3;1;3403;Schwenkriegel;165,00;2006-01-31;7;156;0;0;
3;1;3404;Doppel-Schwenkriegel;165,00;2006-01-31;7;171;0;0;
3;1;3405;Schub- oder Steckriegel;165,00;2006-01-31;7;112;0;0;
3;1;3406;Doppelkronenriegel;165,00;2006-01-31;7;171;0;0;
3;1;3411;Drehriegel, funkenerodiert;0,00;2005-01-01;7;0;0;0;
3;1;3412;Doppel-Drehriegel, funkenerodiert;0,00;2005-01-01;7;0;0;0;
3;1;3413;Schwenkriegel, funkenerodiert;0,00;2005-01-01;7;0;0;0;
3;1;3414;Doppel-Schwenkriegel, funkenerodiert;0,00;2005-01-01;7;0;0;0;
3;1;3415;Schub- oder Steckriegel, funkenerodiert;0,00;2005-01-01;7;0;0;0;
3;1;3501;Konfektionsgeschiebe primär;87,51;2025-01-13;7;15;0;0;
3;1;3503;Konfektionsgeschiebe verriegelnd primär;87,51;2025-01-13;7;15;0;0;
3;1;3521;Konfektionssteg GE;79,00;2013-05-06;7;18;0;0;
3;1;3522;Konfektionssteg GE mit Schleimhautkontakt;0,00;2005-01-01;7;32;0;0;
3;1;3523;Konfektionssteg Längeneinheit;45,00;2013-05-06;7;2;0;0;
3;1;3524;Konfektionssteg Längeneinheit mit Schleimhautkontakt;55,00;2005-01-01;7;4;0;0;
3;1;3525;Steg-Abknickung;0,00;2005-01-01;7;10;0;0;
3;1;3541;Konfektionsriegel primär;98,00;2006-01-31;7;0;0;0;
3;1;3601;Konfektionsgeschiebe sekundär, in Kunststoffbasis;87,51;2025-01-13;7;20;0;0;
3;1;3602;Konfektionsgeschiebe sekundär, in Metallbasis;87,51;2025-01-13;7;20;0;0;
3;1;3603;Konfektionsgeschiebe verriegelt sekundär, in Metallbasis;83,34;2021-01-05;7;35;0;0;
3;1;3621;Konfektions-Steglasche an/in Kunststoffbasis;45,80;2013-05-06;7;18;0;0;
3;1;3622;Konfektions-Steggeschiebe an/in Kunststoffbasis;45,80;2005-01-01;7;34;0;0;
3;1;3623;Konfektions-Steglasche an/in Metallbasis;45,80;2005-01-01;7;18;0;0;
3;1;3624;Konfektions-Steggeschiebe an/in Metallbasis;45,80;2005-01-01;7;34;0;0;
3;1;3641;Konfektionsriegel sekundär;65,90;2006-01-31;7;0;0;0;
3;1;3901;Konfektioniertes Friktionselement in Sekundärteil;0,00;2005-01-01;7;18;0;0;
3;1;3902;Individuelles Friktionselement in Sekundärteil;0,00;2007-05-22;7;24;0;0;
3;1;3903;Friktionsstift einarbeiten;0,00;2007-05-22;7;8;0;0;
3;1;3904;Federbolzen;0,00;2005-01-01;7;36;0;0;
3;1;3905;Verschraubung/Verbolzung;62,90;2005-01-01;7;45;0;0;
3;1;3906;Verschaubung Implantat;62,90;2005-01-01;7;30;0;0;
3;1;3915;Verbolzung funkenerodiert;0,00;2005-01-01;7;0;0;0;
3;1;3921;Konfektionsteil zur Befestigung von abnehmbaren Zahnfleisch;0,00;2005-01-01;7;35;0;0;
3;1;3931;Lösungsknopf für Verbindungselement;13,29;2021-01-05;7;0;0;0;
3;1;3983;Titan verarbeiten bei Verbindungselementen;0,00;2005-01-01;7;0;0;0;
3;1;4001;Metallbasis OK, total;172,36;2025-01-13;7;88;0;0;
3;1;4002;Metallbasis OK, partiell;172,36;2025-01-13;7;97;0;0;
3;1;4003;Metallbasis UK, total;172,36;2025-01-13;7;77;0;0;
3;1;4004;Metallbasis UK, partiell;172,36;2025-01-13;7;97;0;0;
3;1;4005;Metallbasis als fortlaufende Klammer ohne Bügel;172,36;2025-01-13;7;124;0;0;
3;1;4006;Metallbasis UK als Vestibulärbügel;172,36;2025-01-13;7;114;0;0;
3;1;4007;Gitter total oder Bügel;172,36;2025-01-13;7;70;0;0;
3;1;4008;Gitter partiell;172,36;2025-01-13;7;70;0;0;
3;1;4010;Silberzinnbasis;164,15;2021-01-05;7;72;0;0;
3;1;4101;Einarmige Klammer;14,77;2025-01-13;7;10;0;0;
3;1;4102;Inlayklammer;14,77;2025-01-13;7;8;0;0;
3;1;4103;Kralle;14,77;2025-01-13;7;12;0;0;
3;1;4104;Approximalklammer;36,52;2025-01-13;7;15;0;0;
3;1;4105;Bonyhardklammer, J-Klammer;14,77;2025-01-13;7;15;0;0;
3;1;4106;Fortlaufende Klammer;14,77;2025-01-13;7;10;0;0;
3;1;4107;Gegenlager;14,77;2025-01-13;7;10;0;0;
3;1;4111;Zweiarmige Klammer;27,02;2025-01-13;7;15;0;0;
3;1;4112;Zweiarmige Klammer mit Auflage;36,52;2025-01-13;7;18;0;0;
3;1;4113;Rücklaufklammer;36,52;2025-01-13;7;20;0;0;
3;1;4114;Ringklammer;27,02;2025-01-13;7;15;0;0;
3;1;4115;Ringklammer mit Auflage;36,52;2025-01-13;7;18;0;0;
3;1;4116;Überwurfklammer, zweiarmig;27,02;2025-01-13;7;22;0;0;
3;1;4117;Bonyhardklammer, J-Klammer, mit Auflage und Gegenlager;36,52;2025-01-13;7;24;0;0;
3;1;4118;Doppelbogenklammer;27,02;2025-01-13;7;15;0;0;
3;1;4119;Bonwillklammer;66,61;2025-01-13;7;35;0;0;
3;1;4120;Jacksonklammer;27,02;2025-01-13;7;22;0;0;
3;1;4121;Stiel;14,77;2025-01-13;7;10;0;0;
3;1;4122;Auflage;14,77;2025-01-13;7;8;0;0;
3;1;4131;Kappe;18,79;2025-01-13;7;18;0;0;
3;1;4201;Gegossenen Retention;55,62;2025-01-13;7;25;0;0;
3;1;4202;Gegossenes Basisteil;84,26;2025-01-13;7;32;0;0;
3;1;4203;Retention an Sekundärteil;55,62;2025-01-13;7;8;0;0;
3;1;4401;Einarmige Klammer;13,64;2025-01-13;7;12;0;0;
3;1;4402;Inlayklammer;13,64;2025-01-13;7;12;0;0;
3;1;4403;Bonyhardklammer, J-Klammer;13,64;2025-01-13;7;10;0;0;
3;1;4404;Überwurfklammer, einarmig;13,64;2025-01-13;7;16;0;0;
3;1;4405;Doppelbogenklammer;13,64;2025-01-13;7;16;0;0;
3;1;4406;Interdental-Knopfklammer;13,64;2025-01-13;7;10;0;0;
3;1;4407;Kralle;13,64;2025-01-13;7;14;0;0;
3;1;4408;Gegenlager;13,64;2025-01-13;7;10;0;0;
3;1;4411;Zweiarmige Klammer;27,02;2025-01-13;7;12;0;0;
3;1;4412;Zweiarmige Klammer mit Auflage;27,02;2025-01-13;7;20;0;0;
3;1;4413;Bonyhardklammer, J-Klammer, mit Auflage und Gegenlager;27,02;2025-01-13;7;24;0;0;
3;1;4414;Überwurfklammer, zweiarmig;27,02;2025-01-13;7;20;0;0;
3;1;4421;Auflage;13,64;2025-01-13;7;10;0;0;
3;1;4431;Federarm incl. Federarmlager;27,02;2025-01-13;7;48;0;0;
3;1;4501;Gebogener Bügel, OK;0,00;2025-01-13;7;68;0;0;
3;1;4502;Gebogener Bügel, UK;0,00;2005-01-01;7;54;0;0;
3;1;4503;Gebogene Retention;44,04;2025-01-13;7;10;0;0;
3;1;4901;Kragenfassung;0,00;2005-01-01;7;8;0;0;
3;1;4902;Rückenschutzplatte für Kunststoffverblendung Frontzahn;48,23;2025-01-13;7;0;0;0;
3;1;4903;Rückenschutzplatte für Kunststoffverblendung Seitenzahn;48,23;2025-01-13;7;40;0;0;
3;1;4904;Rückenschutzplatte für Keramikverblendung;48,23;2025-01-13;7;36;0;0;
3;1;4905;Metallzahn;48,23;2025-01-13;7;35;0;0;
3;1;4906;Metallkaufläche;48,23;2025-01-13;7;31;0;0;
3;1;4907;Metallfläche als Tuberabdeckung;0,00;2005-01-01;7;10;0;0;
3;1;4908;Umgehungsbügel bei Diastema;14,77;2025-01-14;7;14;0;0;
3;1;4921;Hilfsteilpassung;0,00;2005-01-01;7;19;0;0;
3;1;4922;Stegpassung;0,00;2005-01-01;7;12;0;0;
3;1;4923;Führungsfläche;0,00;2005-01-01;7;10;0;0;
3;1;4931;Rotationsgelenk an Metallbasis;0,00;2005-01-01;7;36;0;0;
3;1;4941;Lösungsknopf für Friktionsprothese;14,77;2025-01-14;7;8;0;0;
3;1;4942;Unterfütterbarer Abschlussrand;22,26;2025-01-14;7;12;0;0;
3;1;4943;Saugkammer;0,00;2005-01-01;7;6;0;0;
3;1;4944;Retentionsknopf für Sauger;0,00;2005-01-01;7;15;0;0;
3;1;4951;Klammer, einzeln gegossen;23,13;2025-01-14;7;26;0;0;
3;1;4981;Mehraufwand für Ausführung in EM;0,00;2005-01-01;7;0;0;0;
3;1;4983;Titan verarbeiten bei herausnehmbaren Zahnersatz;0,00;2005-01-01;7;0;0;0;
3;1;5001;Lötung 1: Ohne Vorlöten bei gleichen Legierungen;21,01;2025-01-14;7;8;0;0;
3;1;5002;Lötung 2: Mit Vorlöten bei gleichen Legierungen;21,01;2025-01-14;7;12;0;0;
3;1;5003;Lötung 3: Mit Vorlöten bei unterschiedlichen Legierungen;21,01;2025-01-14;7;14;0;0;
3;1;5004;Lötung 4: Hilfsteil an Basislegieerung bei gleichen Legierungen;21,01;2025-01-14;7;12;0;0;
